ka,ba,kc,bc,r,loss,success,time,run_idx,cycle
1.0024506924787688,-1.3172088974430602,0.8060131306800231,-0.6231571407505314,0.07206320620838368,10000000000.0,True,0.01259922981262207,0,3
1.0910209008251837,-0.4958093645677757,1.0268470537447643,-1.0755782307623938,0.06534666282727976,10000000000.0,True,0.007170200347900391,1,3
0.910717641105626,-0.10450087673633979,0.8119834042934347,-1.3132461532705917,0.011189108895546574,10000000000.0,True,0.009144306182861328,2,3
1.13032310258127,-0.6693149160069103,1.1945628651261626,-0.18631129167712102,0.01622558789137343,10000000000.0,True,0.008862972259521484,3,3
0.9069365093778093,-0.056353390016132376,1.0650394300212496,-1.2736555653783233,0.0305025739042597,10000000000.0,True,0.010978221893310547,4,3
1.1159978812802547,-0.46285205927761397,1.032603878764935,-1.3124523921246445,0.04928779704358101,10000000000.0,True,0.007706880569458008,5,3
1.1546212818426167,-0.32870584505867706,1.1861661544784923,-1.2800730342750364,0.0930710289132887,10000000000.0,True,0.011921405792236328,6,3
1.136862955203723,-1.3478232500831724,0.9015794277699416,-0.0021737617421317967,0.027771800128879965,10000000000.0,True,0.009800910949707031,7,3
0.9994763493141089,-0.35624529333215604,1.0270235678889554,-0.45700448883257283,0.04656227802668002,10000000000.0,True,0.008455276489257812,8,3
0.9848927631600812,-0.5104750447065107,0.9961479037554661,-1.0876775706118516,0.04559404166689192,10000000000.0,True,0.12916088104248047,0,54
0.9813445886731058,-0.18213429579559293,1.146367044508629,-0.6069795411830895,0.08194416345950492,10000000000.0,True,0.12464451789855957,1,54
1.1181643089679612,-0.29980204325967597,1.189769303620455,-1.2420650507906912,0.08584784802117705,10000000000.0,True,0.12166571617126465,2,54
0.9519970336584437,-1.0101315654764107,0.9232595543138106,-0.18160691929898087,0.010417283943702949,10000000000.0,True,0.1091604232788086,3,54
1.0117707152760833,-1.132599515525497,0.9421288830921872,-1.238217436578902,0.085679138900786,10000000000.0,True,0.12959718704223633,4,54
0.9402650603396554,-1.0845602632645144,1.1569628967017582,-1.2372014322872182,0.026026648638061936,10000000000.0,True,0.14043235778808594,5,54
1.0673490097870015,-1.2836935472735542,1.0894732559878415,-0.5859012413400531,0.053330245023177396,10000000000.0,True,0.11974668502807617,6,54
1.166643925011597,-0.19210231691016655,0.9753208763455989,-0.5269083174918234,0.06445281890934698,10000000000.0,True,0.1140129566192627,7,54
1.1934644230193725,-1.315752297118331,0.8549239959623014,-0.3814242999638875,0.03328319547321803,10000000000.0,True,0.1012887954711914,8,54
0.9734129725019434,-1.300117307312708,1.1095562265304946,-0.09717179434209977,0.071375879199489,10000000000.0,True,0.012146234512329102,0,105
1.073625849136836,-0.40719590965782126,0.8715073585640152,-0.8340806176434961,0.020309236260576426,10000000000.0,True,0.008493185043334961,1,105
1.1880578514131501,-1.3267938785682214,0.8568216785954231,-0.24976017319131416,0.070090652919016,10000000000.0,True,0.009234189987182617,2,105
0.947079010712768,-0.3054321959179429,1.100147403342693,-0.465162994442351,0.03464593450679622,10000000000.0,True,0.007884740829467773,3,105
1.042697014470331,-0.3868996919861951,1.1281484834637001,-0.6102262631057579,0.005051446619027889,10000000000.0,True,0.009711027145385742,4,105
1.1521403183571364,-0.17422249737819184,1.0545098412530187,-0.9828539497851676,0.09202524963442649,10000000000.0,True,0.00801229476928711,5,105
0.9226622852222022,-1.465470383112452,1.1118034479150292,-0.7957418593599923,0.03558612808530117,10000000000.0,True,0.00849771499633789,6,105
1.1629453342145397,-1.294241840844843,0.8846940138678947,-0.7660097175160667,0.08838259453906296,10000000000.0,True,0.008699893951416016,7,105
1.0134506202681435,-0.3217751352878857,0.9895497024456709,-0.8897148607407945,0.029702721641091313,10000000000.0,True,0.008320331573486328,8,105
1.179451628363164,-0.9018646830345682,1.1967570079168874,-1.37463800802858,0.09832290235372187,10000000000.0,True,0.010799169540405273,0,156
1.1678879798960105,-0.38858905244355224,0.9289752928374897,-1.0862024998701234,0.07956985555708024,10000000000.0,True,0.010831117630004883,1,156
1.0636141793716785,-0.5943897886439244,0.8735766888569362,-0.2951230725940561,0.08123458888437107,10000000000.0,True,0.007745027542114258,2,156
1.0303931068028769,-0.7465403007227638,1.0059943210596318,-0.2102359301611587,0.09606015325207723,10000000000.0,True,0.007958173751831055,3,156
0.904292227642548,-0.981189867044912,1.0152831606507826,-0.5161186970960948,0.09699804492755042,10000000000.0,True,0.006728410720825195,4,156
1.1773441699697313,-1.2155802863767327,0.9500594397473201,-1.0429211716625801,0.0629585465970304,10000000000.0,True,0.006800174713134766,5,156
1.1092627314682688,-1.204645255760725,1.1238273541188375,-0.19154496567147516,0.095224279126417,10000000000.0,True,0.006183147430419922,6,156
1.0346713068008855,-0.351606622313823,1.1881612167358886,-0.27319223399818826,0.028987123270325144,10000000000.0,True,0.008936643600463867,7,156
1.1294424968838013,-0.5152060540026899,1.0409498677387785,-1.1819692289662975,0.05232533157613772,10000000000.0,True,0.004906177520751953,8,156
1.0944922602606872,-0.49656693007003816,0.8272257803146583,-0.23483188413151201,0.03765330806297286,10000000000.0,True,0.0069217681884765625,0,207
1.1064576206553516,-0.8236891506656432,0.8720859940370109,-0.333837049670918,0.07776155442549698,10000000000.0,True,0.005525827407836914,1,207
1.1548752826997204,-0.5510996895149338,1.031843878527495,-1.2039340367269142,0.09686042108398762,10000000000.0,True,0.008183002471923828,2,207
1.097112492449658,-0.6605925444874039,0.9975965592943153,-1.047265313982096,0.034229057852185586,10000000000.0,True,0.01025247573852539,3,207
1.1354253527416727,-0.1425159233522897,1.0908443326698207,-1.2388103010722364,0.007909059269458474,10000000000.0,True,0.007346391677856445,4,207
1.0164986265312228,-0.9414537086651205,0.8577115876447596,-1.2414791170494015,0.06810972072212108,10000000000.0,True,0.008280277252197266,5,207
1.1797360013145088,-0.08288657257229204,1.1297214555603534,-0.7450167680092548,0.06811016754196626,10000000000.0,True,0.0077893733978271484,6,207
0.965270804459867,-1.2170850768373536,0.9498963101711657,-0.6945483999773501,0.04522734770264918,10000000000.0,True,0.0072939395904541016,7,207
0.9343418064004485,-1.4037934983966813,0.9636405442278271,-0.44831081014976926,0.09566386110834918,10000000000.0,True,0.007820367813110352,8,207
0.9716134807987303,-1.282908358480829,1.0579600861484642,-0.5935740829609774,0.0952383249699272,10000000000.0,True,0.00590968132019043,0,258
0.9791933800207082,-0.8677143592417351,0.8021484432212842,-0.8235307163871226,0.07772419262039593,10000000000.0,True,0.005635738372802734,1,258
0.9201740644818901,-1.0366280366369884,1.054850175206291,-1.072050664737403,0.011151374841801466,10000000000.0,True,0.007275581359863281,2,258
1.0172977776184104,-1.272518760020938,0.9596918014377749,-1.3324093412094689,0.09015039678810816,10000000000.0,True,0.006585121154785156,3,258
0.9501611941434678,-0.813932959471127,0.9728768656946237,-0.24372440075281387,0.032496873148759556,10000000000.0,True,0.009761571884155273,4,258
1.1187295924076996,-0.8146071255760504,1.003745394447447,-0.8441292188326917,0.05288876971526982,10000000000.0,True,0.006470680236816406,5,258
1.1455270781612708,-0.2618150454680088,1.092639210383177,-1.023695249557661,0.009896564512319517,10000000000.0,True,0.008164405822753906,6,258
1.1780449930478691,-1.0193194371121639,0.9139840945839042,-0.23058616876443416,0.006041227780488823,10000000000.0,True,0.006887674331665039,7,258
0.9666788209021525,-0.2313639119813513,0.887553803041807,-0.5223177234952896,0.08835422324584961,10000000000.0,True,0.012552261352539062,8,258
1.0728419352288665,-0.24175778852619434,0.9750892361253058,-0.15041946817642593,0.01175610871695667,10000000000.0,True,0.008595705032348633,0,309
0.9711764593224764,-0.7052395716295317,0.8074725557996507,-1.0264040408203186,0.09524554417805614,10000000000.0,True,0.007639169692993164,1,309
1.018463375567546,-1.403500995570224,0.8140824501526921,-0.7804451260918912,0.07330845687216056,10000000000.0,True,0.009261608123779297,2,309
1.1086322856952189,-1.314763642708416,1.118444774241376,-0.3369531296453221,0.0766053161240942,10000000000.0,True,0.005643367767333984,3,309
1.1568709181951358,-0.07312763107257125,1.1392972035841389,-0.8960523410750729,0.07043258155589226,10000000000.0,True,0.007263898849487305,4,309
0.9304581769561574,-0.8559595084339513,1.1268320331056287,-1.1954085651106587,0.0882597491139898,10000000000.0,True,0.006894111633300781,5,309
1.042590759559108,-1.238091536759026,0.8755783065657267,-0.749215720632485,0.003418767461268424,10000000000.0,True,0.006227970123291016,6,309
0.988283046193173,-0.5934695140279971,1.1145842979713818,-0.8251773446947228,0.017227892867916195,10000000000.0,True,0.00854182243347168,7,309
1.0322149920429509,-0.537455859330419,1.0386308365958645,-1.442064694207987,0.0678313520266142,10000000000.0,True,0.009026288986206055,8,309
